C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise_2._2.Form1.resources
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise 2.2.csproj.GenerateResource.cache
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise 2.2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise 2.2.AssemblyInfoInputs.cache
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise 2.2.AssemblyInfo.cs
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise 2.2.csproj.CoreCompileInputs.cache
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\bin\Debug\net8.0-windows\Exercise 2.2.exe
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\bin\Debug\net8.0-windows\Exercise 2.2.deps.json
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\bin\Debug\net8.0-windows\Exercise 2.2.runtimeconfig.json
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\bin\Debug\net8.0-windows\Exercise 2.2.dll
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\bin\Debug\net8.0-windows\Exercise 2.2.pdb
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise 2.2.dll
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\refint\Exercise 2.2.dll
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise 2.2.pdb
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\Exercise 2.2.genruntimeconfig.cache
C:\Users\Ataka\Desktop\examples\Exercises 1\Exercise 2.2\obj\Debug\net8.0-windows\ref\Exercise 2.2.dll
